LocationAbbr,Topic,RecordCount,topic_rank
AK,"Cardiovascular Disease",580,1
AK,"Chronic Obstructive Pulmonary Disease",509,2
AK,"Nutrition, Physical Activity, and Weight Status",475,3
AL,"Cardiovascular Disease",580,1
AL,"Chronic Obstructive Pulmonary Disease",509,2
AL,"Nutrition, Physical Activity, and Weight Status",475,3
AR,"Cardiovascular Disease",580,1
AR,"Chronic Obstructive Pulmonary Disease",509,2
AR,"Nutrition, Physical Activity, and Weight Status",475,3
AZ,"Cardiovascular Disease",580,1
AZ,"Chronic Obstructive Pulmonary Disease",509,2
AZ,"Nutrition, Physical Activity, and Weight Status",475,3
CA,"Cardiovascular Disease",580,1
CA,"Chronic Obstructive Pulmonary Disease",509,2
CA,"Nutrition, Physical Activity, and Weight Status",475,3
CO,"Cardiovascular Disease",580,1
CO,"Chronic Obstructive Pulmonary Disease",509,2
CO,"Nutrition, Physical Activity, and Weight Status",475,3
CT,"Cardiovascular Disease",580,1
CT,"Chronic Obstructive Pulmonary Disease",509,2
CT,"Nutrition, Physical Activity, and Weight Status",475,3
DC,"Cardiovascular Disease",580,1
DC,"Chronic Obstructive Pulmonary Disease",509,2
DC,"Nutrition, Physical Activity, and Weight Status",475,3
DE,"Cardiovascular Disease",580,1
DE,"Chronic Obstructive Pulmonary Disease",509,2
DE,"Nutrition, Physical Activity, and Weight Status",475,3
FL,"Cardiovascular Disease",580,1
FL,"Chronic Obstructive Pulmonary Disease",509,2
FL,"Nutrition, Physical Activity, and Weight Status",475,3
GA,"Cardiovascular Disease",580,1
GA,"Chronic Obstructive Pulmonary Disease",509,2
GA,"Nutrition, Physical Activity, and Weight Status",475,3
GU,"Health Status",460,1
GU,"Nutrition, Physical Activity, and Weight Status",449,2
GU,Alcohol,359,3
HI,"Cardiovascular Disease",580,1
HI,"Chronic Obstructive Pulmonary Disease",509,2
HI,"Nutrition, Physical Activity, and Weight Status",475,3
IA,"Cardiovascular Disease",580,1
IA,"Chronic Obstructive Pulmonary Disease",509,2
IA,"Nutrition, Physical Activity, and Weight Status",475,3
ID,"Cardiovascular Disease",580,1
ID,"Chronic Obstructive Pulmonary Disease",509,2
ID,"Nutrition, Physical Activity, and Weight Status",475,3
IL,"Cardiovascular Disease",580,1
IL,"Chronic Obstructive Pulmonary Disease",509,2
IL,"Nutrition, Physical Activity, and Weight Status",475,3
IN,"Cardiovascular Disease",580,1
IN,"Chronic Obstructive Pulmonary Disease",509,2
IN,"Nutrition, Physical Activity, and Weight Status",475,3
KS,"Cardiovascular Disease",580,1
KS,"Chronic Obstructive Pulmonary Disease",509,2
KS,"Nutrition, Physical Activity, and Weight Status",475,3
KY,"Cardiovascular Disease",580,1
KY,"Chronic Obstructive Pulmonary Disease",509,2
KY,"Nutrition, Physical Activity, and Weight Status",475,3
LA,"Cardiovascular Disease",580,1
